Name,Technical Skills,Soft Skills,Experience,Location (TimeZone),References
Charlie Davis,"{'React': 0, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 2}","Adaptability, Critical Thinking, Leadership",UI Engineer at ABC Inc (1 year),"Denver, USA (EST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Hannah Lee,"{'React': 2, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 2}","Attention to Detail, Creativity, Critical Thinking",React Developer at MNO Group (1 year),"Los Angeles, USA (PST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Jenna White,"{'React': 2, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 1}","Critical Thinking, Adaptability, Creativity",React Developer at LMN Ltd (3 years); Software Engineer at JKL Tech (2 years),"Boston, USA (PST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Alice Johnson,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 1}","Collaboration, Time Management, Leadership",Web Developer at DEF Co (2 years); UI/UX Developer at PQR Studio (2 years),"San Francisco, USA (EST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Bob Smith,"{'React': 2, 'JavaScript': 1, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Attention to Detail, Communication, Collaboration",Software Engineer at JKL Tech (2 years); React Developer at LMN Ltd (3 years),"New York, USA (CST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Bob Smith,"{'React': 0, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 0}","Critical Thinking, Communication, Collaboration",Software Engineer at JKL Tech (2 years),"Dallas, USA (CST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Hannah Lee,"{'React': 1, 'JavaScript': 1, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 1}","Problem-Solving, Communication, Collaboration",React Developer at LMN Ltd (3 years); UI/UX Developer at PQR Studio (2 years),"New York, USA (CST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Fiona Brown,"{'React': 2, 'JavaScript': 1, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 2}","Time Management, Critical Thinking, Problem-Solving",Junior React Developer at GHI Solutions (1 year),"Miami, USA (CST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Isaac Green,"{'React': 2, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 2}","Time Management, Creativity, Adaptability",Junior React Developer at GHI Solutions (1 year); UI Engineer at ABC Inc (1 year),"Chicago, USA (PST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Bob Smith,"{'React': 2, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 1}","Communication, Creativity, Attention to Detail",Front-End Developer at XYZ Corp (2 years); React Developer at STU Design (1 year),"Los Angeles, USA (PST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Ethan Williams,"{'React': 1, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 0}","Teamwork, Creativity, Leadership",Junior React Developer at GHI Solutions (1 year),"San Francisco, USA (EST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Bob Smith,"{'React': 0, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 1}","Problem-Solving, Creativity, Critical Thinking",Web Developer at DEF Co (2 years); UI Engineer at ABC Inc (1 year),"Austin, USA (EST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Isaac Green,"{'React': 1, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 2}","Collaboration, Problem-Solving, Teamwork",Front-End Developer at XYZ Corp (2 years),"Miami, USA (PST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Fiona Brown,"{'React': 0, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Adaptability, Collaboration, Critical Thinking",React Developer at LMN Ltd (3 years); Web Developer at DEF Co (2 years),"Denver, USA (CST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Alice Johnson,"{'React': 1, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 2}","Problem-Solving, Attention to Detail, Teamwork",UI Engineer at ABC Inc (1 year); Software Engineer at JKL Tech (2 years),"Austin, USA (PST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Bob Smith,"{'React': 1, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 1}","Time Management, Critical Thinking, Attention to Detail",React Developer at STU Design (1 year),"Los Angeles, USA (PST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Isaac Green,"{'React': 0, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 1}","Collaboration, Time Management, Creativity",Software Engineer at JKL Tech (2 years); React Developer at STU Design (1 year),"Boston, USA (CST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Bob Smith,"{'React': 1, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 1}","Teamwork, Critical Thinking, Attention to Detail",Web Developer at DEF Co (2 years),"New York, USA (MST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Hannah Lee,"{'React': 1, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 2}","Adaptability, Teamwork, Critical Thinking",React Developer at MNO Group (1 year); UI/UX Developer at PQR Studio (2 years),"Denver, USA (CST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Diana Martinez,"{'React': 0, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 1}","Teamwork, Leadership, Adaptability",Web Developer at DEF Co (2 years),"Boston, USA (CST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
Jenna White,"{'React': 0, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 2}","Attention to Detail, Leadership, Teamwork",UI Engineer at ABC Inc (1 year); React Developer at STU Design (1 year),"Seattle, USA (PST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Ethan Williams,"{'React': 1, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 2}","Leadership, Time Management, Collaboration",Front-End Developer at XYZ Corp (2 years); React Developer at STU Design (1 year),"Austin, USA (PST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Jenna White,"{'React': 2, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 1}","Collaboration, Time Management, Leadership",React Developer at STU Design (1 year); UI Engineer at ABC Inc (1 year),"Seattle, USA (MST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Jenna White,"{'React': 2, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Adaptability, Critical Thinking, Creativity",React Developer at LMN Ltd (3 years),"Boston, USA (MST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Diana Martinez,"{'React': 1, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 0}","Leadership, Communication, Creativity",UI Engineer at ABC Inc (1 year); Front-End Developer at XYZ Corp (2 years),"San Francisco, USA (MST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
Fiona Brown,"{'React': 2, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 1}","Problem-Solving, Teamwork, Critical Thinking",React Developer at MNO Group (1 year); Junior React Developer at GHI Solutions (1 year),"Miami, USA (PST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Fiona Brown,"{'React': 2, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 0}","Critical Thinking, Adaptability, Problem-Solving",Front-End Developer at XYZ Corp (2 years),"Chicago, USA (EST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Jenna White,"{'React': 0, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 1}","Leadership, Teamwork, Collaboration",React Developer at MNO Group (1 year); UI/UX Developer at PQR Studio (2 years),"San Francisco, USA (EST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
George Wilson,"{'React': 1, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 1}","Teamwork, Collaboration, Creativity",Front-End Developer at XYZ Corp (2 years),"Seattle, USA (PST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Bob Smith,"{'React': 0, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 0}","Collaboration, Problem-Solving, Teamwork",React Developer at MNO Group (1 year),"Boston, USA (PST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Jenna White,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 2}","Attention to Detail, Creativity, Collaboration",Front-End Developer at XYZ Corp (2 years); UI Engineer at ABC Inc (1 year),"New York, USA (EST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
George Wilson,"{'React': 0, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Teamwork, Time Management, Communication",Junior React Developer at GHI Solutions (1 year); Web Developer at DEF Co (2 years),"Austin, USA (PST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Alice Johnson,"{'React': 1, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 0}","Communication, Critical Thinking, Adaptability",Software Engineer at JKL Tech (2 years); UI Engineer at ABC Inc (1 year),"Seattle, USA (MST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Bob Smith,"{'React': 1, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 0}","Collaboration, Creativity, Communication",Junior React Developer at GHI Solutions (1 year); UI Engineer at ABC Inc (1 year),"Austin, USA (EST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Diana Martinez,"{'React': 2, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 1}","Critical Thinking, Problem-Solving, Time Management",UI/UX Developer at PQR Studio (2 years); React Developer at LMN Ltd (3 years),"Dallas, USA (PST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
George Wilson,"{'React': 2, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 1}","Teamwork, Creativity, Communication",Front-End Developer at XYZ Corp (2 years); Web Developer at DEF Co (2 years),"Los Angeles, USA (EST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
George Wilson,"{'React': 0, 'JavaScript': 1, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 0}","Communication, Adaptability, Attention to Detail",Junior React Developer at GHI Solutions (1 year); Web Developer at DEF Co (2 years),"Boston, USA (EST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
George Wilson,"{'React': 2, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 2}","Leadership, Collaboration, Teamwork",Front-End Developer at XYZ Corp (2 years); React Developer at MNO Group (1 year),"Dallas, USA (PST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Jenna White,"{'React': 2, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 0}","Problem-Solving, Time Management, Creativity",UI/UX Developer at PQR Studio (2 years),"Denver, USA (MST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Isaac Green,"{'React': 2, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 0}","Communication, Critical Thinking, Teamwork",Software Engineer at JKL Tech (2 years),"Austin, USA (CST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Isaac Green,"{'React': 0, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 2}","Adaptability, Time Management, Critical Thinking",Software Engineer at JKL Tech (2 years); React Developer at STU Design (1 year),"Seattle, USA (CST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Hannah Lee,"{'React': 0, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 0}","Creativity, Problem-Solving, Communication",Junior React Developer at GHI Solutions (1 year),"San Francisco, USA (EST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Ethan Williams,"{'React': 0, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 1}","Collaboration, Leadership, Problem-Solving",Junior React Developer at GHI Solutions (1 year),"Austin, USA (EST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Charlie Davis,"{'React': 0, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 1}","Attention to Detail, Communication, Time Management",Junior React Developer at GHI Solutions (1 year),"San Francisco, USA (PST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Fiona Brown,"{'React': 2, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 0}","Attention to Detail, Time Management, Leadership",React Developer at LMN Ltd (3 years); Junior React Developer at GHI Solutions (1 year),"Boston, USA (MST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Alice Johnson,"{'React': 0, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 2}","Time Management, Teamwork, Problem-Solving",UI Engineer at ABC Inc (1 year),"Austin, USA (MST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Bob Smith,"{'React': 2, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 1}","Adaptability, Creativity, Attention to Detail",Front-End Developer at XYZ Corp (2 years); React Developer at MNO Group (1 year),"Los Angeles, USA (PST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Charlie Davis,"{'React': 0, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 0}","Collaboration, Critical Thinking, Adaptability",UI Engineer at ABC Inc (1 year),"Denver, USA (CST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Bob Smith,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 2}","Problem-Solving, Teamwork, Attention to Detail",Junior React Developer at GHI Solutions (1 year),"Los Angeles, USA (PST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Bob Smith,"{'React': 1, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 1}","Problem-Solving, Time Management, Leadership",React Developer at LMN Ltd (3 years),"Miami, USA (EST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Jenna White,"{'React': 1, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 1}","Communication, Attention to Detail, Time Management",Software Engineer at JKL Tech (2 years); UI/UX Developer at PQR Studio (2 years),"Austin, USA (EST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Jenna White,"{'React': 1, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 0}","Teamwork, Attention to Detail, Creativity",Web Developer at DEF Co (2 years); React Developer at LMN Ltd (3 years),"Miami, USA (MST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Charlie Davis,"{'React': 0, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 2}","Leadership, Teamwork, Problem-Solving",Front-End Developer at XYZ Corp (2 years); React Developer at LMN Ltd (3 years),"New York, USA (CST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Alice Johnson,"{'React': 0, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 2}","Adaptability, Teamwork, Leadership",Software Engineer at JKL Tech (2 years),"Los Angeles, USA (EST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Bob Smith,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 2}","Adaptability, Time Management, Communication",React Developer at LMN Ltd (3 years); UI/UX Developer at PQR Studio (2 years),"Chicago, USA (CST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Charlie Davis,"{'React': 2, 'JavaScript': 1, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 0}","Leadership, Adaptability, Critical Thinking",React Developer at STU Design (1 year); UI Engineer at ABC Inc (1 year),"Dallas, USA (PST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
George Wilson,"{'React': 1, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 1}","Creativity, Teamwork, Communication",UI/UX Developer at PQR Studio (2 years),"New York, USA (CST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Isaac Green,"{'React': 1, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 2}","Teamwork, Collaboration, Attention to Detail",Software Engineer at JKL Tech (2 years); React Developer at LMN Ltd (3 years),"Chicago, USA (MST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Bob Smith,"{'React': 2, 'JavaScript': 1, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 1}","Collaboration, Time Management, Communication",UI Engineer at ABC Inc (1 year); React Developer at LMN Ltd (3 years),"Chicago, USA (EST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Bob Smith,"{'React': 0, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 1}","Adaptability, Problem-Solving, Attention to Detail",Junior React Developer at GHI Solutions (1 year),"Miami, USA (PST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Diana Martinez,"{'React': 2, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 1}","Critical Thinking, Attention to Detail, Collaboration",React Developer at STU Design (1 year); UI Engineer at ABC Inc (1 year),"San Francisco, USA (CST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
Charlie Davis,"{'React': 0, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Time Management, Leadership, Teamwork",Web Developer at DEF Co (2 years),"Austin, USA (PST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Alice Johnson,"{'React': 0, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 2}","Leadership, Creativity, Collaboration",UI Engineer at ABC Inc (1 year); Front-End Developer at XYZ Corp (2 years),"Miami, USA (EST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Bob Smith,"{'React': 2, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 1}","Teamwork, Problem-Solving, Adaptability",React Developer at MNO Group (1 year),"Dallas, USA (PST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Fiona Brown,"{'React': 1, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 0}","Adaptability, Attention to Detail, Communication",Junior React Developer at GHI Solutions (1 year),"Austin, USA (PST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Charlie Davis,"{'React': 0, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 2}","Collaboration, Leadership, Time Management",Junior React Developer at GHI Solutions (1 year); Front-End Developer at XYZ Corp (2 years),"San Francisco, USA (PST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
George Wilson,"{'React': 0, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 2}","Communication, Adaptability, Problem-Solving",Front-End Developer at XYZ Corp (2 years); UI Engineer at ABC Inc (1 year),"San Francisco, USA (MST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
