Name,Technical Skills,Soft Skills,Experience,Location (TimeZone),References
Bob Smith,"{'React': 0, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 2}","Communication, Problem-Solving, Leadership",UI Engineer at ABC Inc (1 year); React Developer at STU Design (1 year),"Boston, USA (EST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Bob Smith,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 2}","Leadership, Collaboration, Teamwork",React Developer at LMN Ltd (3 years),"Miami, USA (CST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Diana Martinez,"{'React': 1, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 1}","Teamwork, Adaptability, Leadership",React Developer at MNO Group (1 year),"Los Angeles, USA (MST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
Jenna White,"{'React': 2, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 0}","Adaptability, Collaboration, Communication",Web Developer at DEF Co (2 years); Junior React Developer at GHI Solutions (1 year),"Los Angeles, USA (MST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
George Wilson,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 2}","Adaptability, Communication, Time Management",Web Developer at DEF Co (2 years),"Seattle, USA (CST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Hannah Lee,"{'React': 0, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 2}","Communication, Adaptability, Time Management",UI/UX Developer at PQR Studio (2 years),"Dallas, USA (CST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Fiona Brown,"{'React': 2, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 2}","Attention to Detail, Adaptability, Problem-Solving",React Developer at MNO Group (1 year),"Boston, USA (PST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
George Wilson,"{'React': 2, 'JavaScript': 1, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 1}","Problem-Solving, Creativity, Adaptability",UI/UX Developer at PQR Studio (2 years),"New York, USA (EST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Alice Johnson,"{'React': 1, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 0}","Critical Thinking, Collaboration, Attention to Detail",React Developer at STU Design (1 year); Junior React Developer at GHI Solutions (1 year),"San Francisco, USA (CST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
George Wilson,"{'React': 2, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 2}","Teamwork, Creativity, Adaptability",Web Developer at DEF Co (2 years); UI Engineer at ABC Inc (1 year),"San Francisco, USA (MST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Fiona Brown,"{'React': 1, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 0}","Leadership, Collaboration, Teamwork",React Developer at LMN Ltd (3 years); UI/UX Developer at PQR Studio (2 years),"Denver, USA (CST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Alice Johnson,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 0}","Time Management, Critical Thinking, Teamwork",React Developer at STU Design (1 year),"Denver, USA (PST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
George Wilson,"{'React': 0, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 1}","Problem-Solving, Adaptability, Creativity",Front-End Developer at XYZ Corp (2 years),"Austin, USA (CST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Hannah Lee,"{'React': 2, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 1}","Communication, Leadership, Adaptability",UI/UX Developer at PQR Studio (2 years),"Austin, USA (PST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Isaac Green,"{'React': 1, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 0}","Leadership, Time Management, Attention to Detail",React Developer at STU Design (1 year),"San Francisco, USA (CST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Alice Johnson,"{'React': 0, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 2}","Problem-Solving, Creativity, Communication",UI Engineer at ABC Inc (1 year),"Austin, USA (MST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Diana Martinez,"{'React': 2, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 1}","Critical Thinking, Adaptability, Teamwork",UI Engineer at ABC Inc (1 year); Front-End Developer at XYZ Corp (2 years),"Miami, USA (PST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
Charlie Davis,"{'React': 1, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 0}","Leadership, Creativity, Collaboration",Front-End Developer at XYZ Corp (2 years); React Developer at LMN Ltd (3 years),"New York, USA (EST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Fiona Brown,"{'React': 1, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 2}","Critical Thinking, Teamwork, Adaptability",React Developer at STU Design (1 year),"Boston, USA (MST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Ethan Williams,"{'React': 2, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 2}","Adaptability, Creativity, Communication",Web Developer at DEF Co (2 years); Software Engineer at JKL Tech (2 years),"Chicago, USA (MST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Jenna White,"{'React': 0, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 1}","Teamwork, Leadership, Adaptability",UI Engineer at ABC Inc (1 year),"Seattle, USA (MST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
George Wilson,"{'React': 1, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 1}","Time Management, Problem-Solving, Teamwork",Junior React Developer at GHI Solutions (1 year),"New York, USA (PST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
George Wilson,"{'React': 1, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 0}","Adaptability, Critical Thinking, Creativity",Software Engineer at JKL Tech (2 years); Junior React Developer at GHI Solutions (1 year),"Los Angeles, USA (MST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Fiona Brown,"{'React': 1, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 0}","Time Management, Critical Thinking, Creativity",UI/UX Developer at PQR Studio (2 years); React Developer at MNO Group (1 year),"Miami, USA (PST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Jenna White,"{'React': 1, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 1}","Adaptability, Critical Thinking, Collaboration",Junior React Developer at GHI Solutions (1 year); UI/UX Developer at PQR Studio (2 years),"New York, USA (EST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Fiona Brown,"{'React': 0, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 1}","Collaboration, Creativity, Communication",UI Engineer at ABC Inc (1 year),"Denver, USA (MST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Fiona Brown,"{'React': 1, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 0}","Communication, Attention to Detail, Teamwork",Web Developer at DEF Co (2 years); React Developer at LMN Ltd (3 years),"Los Angeles, USA (PST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Diana Martinez,"{'React': 0, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 1}","Attention to Detail, Problem-Solving, Adaptability",React Developer at STU Design (1 year),"San Francisco, USA (EST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
Diana Martinez,"{'React': 0, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 2}","Problem-Solving, Creativity, Leadership",Software Engineer at JKL Tech (2 years); Junior React Developer at GHI Solutions (1 year),"Boston, USA (MST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
George Wilson,"{'React': 0, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 2}","Adaptability, Collaboration, Teamwork",Software Engineer at JKL Tech (2 years),"San Francisco, USA (CST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Charlie Davis,"{'React': 2, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 1}","Teamwork, Problem-Solving, Communication",UI Engineer at ABC Inc (1 year),"Denver, USA (PST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Hannah Lee,"{'React': 2, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 2}","Time Management, Teamwork, Leadership",React Developer at LMN Ltd (3 years),"Boston, USA (EST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Alice Johnson,"{'React': 0, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 0}","Critical Thinking, Leadership, Time Management",UI/UX Developer at PQR Studio (2 years),"Miami, USA (CST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Isaac Green,"{'React': 0, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 2}","Adaptability, Communication, Time Management",Software Engineer at JKL Tech (2 years); Junior React Developer at GHI Solutions (1 year),"Boston, USA (CST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Diana Martinez,"{'React': 1, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Critical Thinking, Attention to Detail, Adaptability",Front-End Developer at XYZ Corp (2 years); Software Engineer at JKL Tech (2 years),"Seattle, USA (CST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
George Wilson,"{'React': 0, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 0}","Time Management, Attention to Detail, Collaboration",Junior React Developer at GHI Solutions (1 year); React Developer at STU Design (1 year),"Denver, USA (PST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Isaac Green,"{'React': 2, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Critical Thinking, Leadership, Communication",Web Developer at DEF Co (2 years),"San Francisco, USA (PST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Charlie Davis,"{'React': 1, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 0}","Leadership, Communication, Time Management",Web Developer at DEF Co (2 years); React Developer at LMN Ltd (3 years),"Seattle, USA (CST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
George Wilson,"{'React': 0, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 0}","Attention to Detail, Problem-Solving, Adaptability",React Developer at STU Design (1 year); UI/UX Developer at PQR Studio (2 years),"Boston, USA (PST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Alice Johnson,"{'React': 2, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 0}","Leadership, Teamwork, Adaptability",React Developer at LMN Ltd (3 years),"Los Angeles, USA (CST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Ethan Williams,"{'React': 1, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Communication, Collaboration, Attention to Detail",Software Engineer at JKL Tech (2 years); Front-End Developer at XYZ Corp (2 years),"Chicago, USA (MST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Charlie Davis,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 0}","Leadership, Teamwork, Attention to Detail",UI/UX Developer at PQR Studio (2 years),"Chicago, USA (EST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
George Wilson,"{'React': 0, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 1}","Time Management, Communication, Collaboration",UI Engineer at ABC Inc (1 year); Junior React Developer at GHI Solutions (1 year),"Austin, USA (EST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Ethan Williams,"{'React': 2, 'JavaScript': 2, 'TypeScript': 1, 'HTML/CSS': 1, 'Redux': 1}","Problem-Solving, Time Management, Critical Thinking",Junior React Developer at GHI Solutions (1 year); Front-End Developer at XYZ Corp (2 years),"Chicago, USA (CST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Charlie Davis,"{'React': 2, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 1}","Communication, Adaptability, Leadership",React Developer at MNO Group (1 year),"Austin, USA (CST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Fiona Brown,"{'React': 1, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 2}","Collaboration, Attention to Detail, Leadership",UI Engineer at ABC Inc (1 year); React Developer at STU Design (1 year),"Miami, USA (MST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Hannah Lee,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 2, 'Redux': 1}","Communication, Creativity, Attention to Detail",UI/UX Developer at PQR Studio (2 years); React Developer at LMN Ltd (3 years),"New York, USA (PST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Bob Smith,"{'React': 0, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 2}","Collaboration, Teamwork, Critical Thinking",UI/UX Developer at PQR Studio (2 years),"Austin, USA (EST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Isaac Green,"{'React': 1, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Collaboration, Critical Thinking, Leadership",React Developer at STU Design (1 year); UI Engineer at ABC Inc (1 year),"San Francisco, USA (MST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Ethan Williams,"{'React': 2, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 2}","Time Management, Adaptability, Attention to Detail",React Developer at LMN Ltd (3 years),"Boston, USA (PST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Bob Smith,"{'React': 1, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 0}","Collaboration, Communication, Problem-Solving",Software Engineer at JKL Tech (2 years); Front-End Developer at XYZ Corp (2 years),"Los Angeles, USA (MST)","https://linkedin.com/in/bob-smith, https://github.com/bsmith"
Jenna White,"{'React': 0, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 1}","Problem-Solving, Critical Thinking, Attention to Detail",UI Engineer at ABC Inc (1 year); Junior React Developer at GHI Solutions (1 year),"Los Angeles, USA (MST)","https://linkedin.com/in/jenna-white, https://github.com/jwhite"
Diana Martinez,"{'React': 1, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 0}","Attention to Detail, Time Management, Collaboration",UI/UX Developer at PQR Studio (2 years),"Boston, USA (MST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
Alice Johnson,"{'React': 0, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 1, 'Redux': 2}","Communication, Critical Thinking, Creativity",UI Engineer at ABC Inc (1 year),"Seattle, USA (PST)","https://linkedin.com/in/alice-johnson, https://github.com/ajohnson"
Diana Martinez,"{'React': 0, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 2}","Creativity, Adaptability, Teamwork",Front-End Developer at XYZ Corp (2 years),"Seattle, USA (PST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
Fiona Brown,"{'React': 0, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 0}","Attention to Detail, Adaptability, Critical Thinking",Junior React Developer at GHI Solutions (1 year),"Dallas, USA (PST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Ethan Williams,"{'React': 1, 'JavaScript': 2, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 2}","Creativity, Communication, Problem-Solving",Software Engineer at JKL Tech (2 years); React Developer at MNO Group (1 year),"Denver, USA (CST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Isaac Green,"{'React': 0, 'JavaScript': 0, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 0}","Attention to Detail, Collaboration, Communication",UI Engineer at ABC Inc (1 year); Web Developer at DEF Co (2 years),"Seattle, USA (EST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Ethan Williams,"{'React': 0, 'JavaScript': 0, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 2}","Leadership, Time Management, Communication",Junior React Developer at GHI Solutions (1 year); React Developer at STU Design (1 year),"Boston, USA (EST)","https://linkedin.com/in/ethan-williams, https://github.com/ewilliams"
Isaac Green,"{'React': 1, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 0}","Collaboration, Time Management, Leadership",React Developer at MNO Group (1 year); Software Engineer at JKL Tech (2 years),"Austin, USA (EST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
George Wilson,"{'React': 1, 'JavaScript': 1, 'TypeScript': 2, 'HTML/CSS': 0, 'Redux': 1}","Attention to Detail, Collaboration, Leadership",React Developer at LMN Ltd (3 years); React Developer at STU Design (1 year),"Los Angeles, USA (MST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Charlie Davis,"{'React': 0, 'JavaScript': 1, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 0}","Leadership, Teamwork, Adaptability",UI/UX Developer at PQR Studio (2 years); UI Engineer at ABC Inc (1 year),"Los Angeles, USA (CST)","https://linkedin.com/in/charlie-davis, https://github.com/cdavis"
Hannah Lee,"{'React': 1, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 2, 'Redux': 1}","Creativity, Leadership, Teamwork",React Developer at MNO Group (1 year),"Dallas, USA (PST)","https://linkedin.com/in/hannah-lee, https://github.com/hlee"
Fiona Brown,"{'React': 2, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 1, 'Redux': 2}","Adaptability, Collaboration, Creativity",Front-End Developer at XYZ Corp (2 years),"Austin, USA (EST)","https://linkedin.com/in/fiona-brown, https://github.com/fbrown"
Isaac Green,"{'React': 0, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 0}","Attention to Detail, Time Management, Creativity",React Developer at STU Design (1 year); Junior React Developer at GHI Solutions (1 year),"Chicago, USA (MST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
Isaac Green,"{'React': 0, 'JavaScript': 2, 'TypeScript': 0, 'HTML/CSS': 0, 'Redux': 1}","Critical Thinking, Creativity, Attention to Detail",Web Developer at DEF Co (2 years),"Seattle, USA (CST)","https://linkedin.com/in/isaac-green, https://github.com/igreen"
George Wilson,"{'React': 2, 'JavaScript': 1, 'TypeScript': 1, 'HTML/CSS': 0, 'Redux': 1}","Creativity, Communication, Adaptability",React Developer at LMN Ltd (3 years); React Developer at MNO Group (1 year),"Dallas, USA (EST)","https://linkedin.com/in/george-wilson, https://github.com/gwilson"
Diana Martinez,"{'React': 2, 'JavaScript': 0, 'TypeScript': 2, 'HTML/CSS': 2, 'Redux': 0}","Collaboration, Leadership, Adaptability",UI Engineer at ABC Inc (1 year); Web Developer at DEF Co (2 years),"Miami, USA (MST)","https://linkedin.com/in/diana-martinez, https://github.com/dmartinez"
